2024-09-09 17:37:42,920:WARNING:
2024-09-09 17:42:02,601:INFO:                pyod: 2.0.2
2024-09-09 17:42:02,601:INFO:            imblearn: 0.12.3
2024-09-09 17:42:02,601:INFO:   category_encoders: 2.6.3
2024-09-09 17:42:02,601:INFO:            lightgbm: 4.5.0
2024-09-09 17:42:02,601:INFO:               numba: 0.60.0
2024-09-09 17:42:02,601:INFO:            requests: 2.32.3
2024-09-09 17:42:02,601:INFO:          matplotlib: 3.7.5
2024-09-09 17:42:02,601:INFO:          scikitplot: 0.3.7
2024-09-09 17:42:02,601:INFO:         yellowbrick: 1.5
2024-09-09 17:42:02,601:INFO:              plotly: 5.24.0
2024-09-09 17:42:02,601:INFO:    plotly-resampler: Not installed
2024-09-09 17:42:02,602:INFO:             kaleido: 0.2.1
2024-09-09 17:42:02,602:INFO:           schemdraw: 0.15
2024-09-09 17:42:02,602:INFO:         statsmodels: 0.14.2
2024-09-09 17:42:02,602:INFO:              sktime: 0.26.0
2024-09-09 17:42:02,602:INFO:               tbats: 1.1.3
2024-09-09 17:42:02,602:INFO:            pmdarima: 2.0.4
2024-09-09 17:42:02,602:INFO:              psutil: 5.9.0
2024-09-09 17:42:02,602:INFO:          markupsafe: 2.1.5
2024-09-09 17:42:02,602:INFO:             pickle5: Not installed
2024-09-09 17:42:02,602:INFO:         cloudpickle: 3.0.0
2024-09-09 17:42:02,602:INFO:         deprecation: 2.1.0
2024-09-09 17:42:02,602:INFO:              xxhash: 3.5.0
2024-09-09 17:42:02,602:INFO:           wurlitzer: Not installed
2024-09-09 17:42:02,602:INFO:PyCaret optional dependencies:
2024-09-09 17:42:02,614:INFO:                shap: Not installed
2024-09-09 17:42:02,614:INFO:           interpret: Not installed
2024-09-09 17:42:02,614:INFO:                umap: Not installed
2024-09-09 17:42:02,614:INFO:     ydata_profiling: Not installed
2024-09-09 17:42:02,614:INFO:  explainerdashboard: Not installed
2024-09-09 17:42:02,614:INFO:             autoviz: Not installed
2024-09-09 17:42:02,614:INFO:           fairlearn: Not installed
2024-09-09 17:42:02,614:INFO:          deepchecks: Not installed
2024-09-09 17:42:02,615:INFO:             xgboost: Not installed
2024-09-09 17:42:02,615:INFO:            catboost: Not installed
2024-09-09 17:42:02,615:INFO:              kmodes: Not installed
2024-09-09 17:42:02,615:INFO:             mlxtend: Not installed
2024-09-09 17:42:02,615:INFO:       statsforecast: Not installed
2024-09-09 17:42:02,615:INFO:        tune_sklearn: Not installed
2024-09-09 17:42:02,615:INFO:                 ray: Not installed
2024-09-09 17:42:02,615:INFO:            hyperopt: Not installed
2024-09-09 17:42:02,615:INFO:              optuna: Not installed
2024-09-09 17:42:02,615:INFO:               skopt: Not installed
2024-09-09 17:42:02,615:INFO:              mlflow: Not installed
2024-09-09 17:42:02,615:INFO:              gradio: Not installed
2024-09-09 17:42:02,615:INFO:             fastapi: Not installed
2024-09-09 17:42:02,615:INFO:             uvicorn: Not installed
2024-09-09 17:42:02,615:INFO:              m2cgen: Not installed
2024-09-09 17:42:02,615:INFO:           evidently: Not installed
2024-09-09 17:42:02,615:INFO:               fugue: Not installed
2024-09-09 17:42:02,615:INFO:           streamlit: Not installed
2024-09-09 17:42:02,615:INFO:             prophet: Not installed
2024-09-09 17:42:02,615:INFO:None
2024-09-09 17:48:39,191:INFO:PyCaret TSForecastingExperiment
2024-09-09 17:48:39,191:INFO:Logging name: ts-default-name
2024-09-09 17:48:39,191:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-09-09 17:48:39,191:INFO:version 3.3.2
2024-09-09 17:48:39,191:INFO:Initializing setup()
2024-09-09 17:48:39,191:INFO:self.USI: 96dc
2024-09-09 17:48:39,191:INFO:self._variable_keys: {'data', 'enforce_exogenous', 'y', 'index_type', 'USI', 'y_transformed', 'exp_id', 'all_sps_to_use', 'enforce_pi', 'memory', 'exp_name_log', 'html_param', 'seasonality_present', 'pipeline', 'y_test', 'n_jobs_param', 'X_transformed', 'X_train_transformed', 'logging_param', 'significant_sps_no_harmonics', 'idx', 'X_test', 'primary_sp_to_use', 'X', 'gpu_n_jobs_param', 'fold_generator', 'X_test_transformed', 'candidate_sps', '_ml_usecase', 'exogenous_present', 'y_train_transformed', 'X_train', 'strictly_positive', '_available_plots', 'model_engines', 'gpu_param', 'significant_sps', 'approach_type', 'y_train', 'fold_param', 'fh', 'log_plots_param', 'seed', 'y_test_transformed'}
2024-09-09 17:48:39,191:INFO:Checking environment
2024-09-09 17:48:39,191:INFO:python_version: 3.11.9
2024-09-09 17:48:39,191:INFO:python_build: ('main', 'Apr 19 2024 16:40:41')
2024-09-09 17:48:39,191:INFO:machine: AMD64
2024-09-09 17:48:39,191:INFO:platform: Windows-10-10.0.20348-SP0
2024-09-09 17:48:39,191:INFO:Memory: svmem(total=549339688960, available=492569485312, percent=10.3, used=56770203648, free=492569485312)
2024-09-09 17:48:39,192:INFO:Physical Core: 64
2024-09-09 17:48:39,192:INFO:Logical Core: 128
2024-09-09 17:48:39,192:INFO:Checking libraries
2024-09-09 17:48:39,192:INFO:System:
2024-09-09 17:48:39,192:INFO:    python: 3.11.9 | packaged by Anaconda, Inc. | (main, Apr 19 2024, 16:40:41) [MSC v.1916 64 bit (AMD64)]
2024-09-09 17:48:39,192:INFO:executable: c:\Users\camere\Conda_3.11_enviroment\.conda\python.exe
2024-09-09 17:48:39,192:INFO:   machine: Windows-10-10.0.20348-SP0
2024-09-09 17:48:39,192:INFO:PyCaret required dependencies:
2024-09-09 17:48:39,192:INFO:                 pip: 24.2
2024-09-09 17:48:39,192:INFO:          setuptools: 72.1.0
2024-09-09 17:48:39,192:INFO:             pycaret: 3.3.2
2024-09-09 17:48:39,192:INFO:             IPython: 8.27.0
2024-09-09 17:48:39,192:INFO:          ipywidgets: 8.1.5
2024-09-09 17:48:39,192:INFO:                tqdm: 4.66.5
2024-09-09 17:48:39,192:INFO:               numpy: 1.26.4
2024-09-09 17:48:39,192:INFO:              pandas: 2.1.4
2024-09-09 17:48:39,192:INFO:              jinja2: 3.1.4
2024-09-09 17:48:39,192:INFO:               scipy: 1.11.4
2024-09-09 17:48:39,192:INFO:              joblib: 1.3.2
2024-09-09 17:48:39,192:INFO:             sklearn: 1.4.2
2024-09-09 17:48:39,193:INFO:                pyod: 2.0.2
2024-09-09 17:48:39,193:INFO:            imblearn: 0.12.3
2024-09-09 17:48:39,193:INFO:   category_encoders: 2.6.3
2024-09-09 17:48:39,193:INFO:            lightgbm: 4.5.0
2024-09-09 17:48:39,193:INFO:               numba: 0.60.0
2024-09-09 17:48:39,193:INFO:            requests: 2.32.3
2024-09-09 17:48:39,193:INFO:          matplotlib: 3.7.5
2024-09-09 17:48:39,193:INFO:          scikitplot: 0.3.7
2024-09-09 17:48:39,193:INFO:         yellowbrick: 1.5
2024-09-09 17:48:39,193:INFO:              plotly: 5.24.0
2024-09-09 17:48:39,193:INFO:    plotly-resampler: Not installed
2024-09-09 17:48:39,193:INFO:             kaleido: 0.2.1
2024-09-09 17:48:39,193:INFO:           schemdraw: 0.15
2024-09-09 17:48:39,193:INFO:         statsmodels: 0.14.2
2024-09-09 17:48:39,193:INFO:              sktime: 0.26.0
2024-09-09 17:48:39,193:INFO:               tbats: 1.1.3
2024-09-09 17:48:39,193:INFO:            pmdarima: 2.0.4
2024-09-09 17:48:39,193:INFO:              psutil: 5.9.0
2024-09-09 17:48:39,193:INFO:          markupsafe: 2.1.5
2024-09-09 17:48:39,193:INFO:             pickle5: Not installed
2024-09-09 17:48:39,193:INFO:         cloudpickle: 3.0.0
2024-09-09 17:48:39,193:INFO:         deprecation: 2.1.0
2024-09-09 17:48:39,193:INFO:              xxhash: 3.5.0
2024-09-09 17:48:39,193:INFO:           wurlitzer: Not installed
2024-09-09 17:48:39,193:INFO:PyCaret optional dependencies:
2024-09-09 17:48:39,193:INFO:                shap: Not installed
2024-09-09 17:48:39,194:INFO:           interpret: Not installed
2024-09-09 17:48:39,194:INFO:                umap: Not installed
2024-09-09 17:48:39,194:INFO:     ydata_profiling: Not installed
2024-09-09 17:48:39,194:INFO:  explainerdashboard: Not installed
2024-09-09 17:48:39,194:INFO:             autoviz: Not installed
2024-09-09 17:48:39,194:INFO:           fairlearn: Not installed
2024-09-09 17:48:39,194:INFO:          deepchecks: Not installed
2024-09-09 17:48:39,194:INFO:             xgboost: Not installed
2024-09-09 17:48:39,194:INFO:            catboost: Not installed
2024-09-09 17:48:39,194:INFO:              kmodes: Not installed
2024-09-09 17:48:39,194:INFO:             mlxtend: Not installed
2024-09-09 17:48:39,194:INFO:       statsforecast: Not installed
2024-09-09 17:48:39,194:INFO:        tune_sklearn: Not installed
2024-09-09 17:48:39,194:INFO:                 ray: Not installed
2024-09-09 17:48:39,194:INFO:            hyperopt: Not installed
2024-09-09 17:48:39,194:INFO:              optuna: Not installed
2024-09-09 17:48:39,194:INFO:               skopt: Not installed
2024-09-09 17:48:39,194:INFO:              mlflow: Not installed
2024-09-09 17:48:39,194:INFO:              gradio: Not installed
2024-09-09 17:48:39,194:INFO:             fastapi: Not installed
2024-09-09 17:48:39,194:INFO:             uvicorn: Not installed
2024-09-09 17:48:39,194:INFO:              m2cgen: Not installed
2024-09-09 17:48:39,194:INFO:           evidently: Not installed
2024-09-09 17:48:39,194:INFO:               fugue: Not installed
2024-09-09 17:48:39,194:INFO:           streamlit: Not installed
2024-09-09 17:48:39,194:INFO:             prophet: Not installed
2024-09-09 17:48:39,194:INFO:None
2024-09-09 17:49:52,565:INFO:PyCaret TSForecastingExperiment
2024-09-09 17:49:52,565:INFO:Logging name: ts-default-name
2024-09-09 17:49:52,565:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-09-09 17:49:52,565:INFO:version 3.3.2
2024-09-09 17:49:52,565:INFO:Initializing setup()
2024-09-09 17:49:52,565:INFO:self.USI: 30a9
2024-09-09 17:49:52,566:INFO:self._variable_keys: {'data', 'enforce_exogenous', 'y', 'index_type', 'USI', 'y_transformed', 'exp_id', 'all_sps_to_use', 'enforce_pi', 'memory', 'exp_name_log', 'html_param', 'seasonality_present', 'pipeline', 'y_test', 'n_jobs_param', 'X_transformed', 'X_train_transformed', 'logging_param', 'significant_sps_no_harmonics', 'idx', 'X_test', 'primary_sp_to_use', 'X', 'gpu_n_jobs_param', 'fold_generator', 'X_test_transformed', 'candidate_sps', '_ml_usecase', 'exogenous_present', 'y_train_transformed', 'X_train', 'strictly_positive', '_available_plots', 'model_engines', 'gpu_param', 'significant_sps', 'approach_type', 'y_train', 'fold_param', 'fh', 'log_plots_param', 'seed', 'y_test_transformed'}
2024-09-09 17:49:52,566:INFO:Checking environment
2024-09-09 17:49:52,566:INFO:python_version: 3.11.9
2024-09-09 17:49:52,566:INFO:python_build: ('main', 'Apr 19 2024 16:40:41')
2024-09-09 17:49:52,566:INFO:machine: AMD64
2024-09-09 17:49:52,566:INFO:platform: Windows-10-10.0.20348-SP0
2024-09-09 17:49:52,566:INFO:Memory: svmem(total=549339688960, available=486343397376, percent=11.5, used=62996291584, free=486343397376)
2024-09-09 17:49:52,566:INFO:Physical Core: 64
2024-09-09 17:49:52,566:INFO:Logical Core: 128
2024-09-09 17:49:52,566:INFO:Checking libraries
2024-09-09 17:49:52,566:INFO:System:
2024-09-09 17:49:52,566:INFO:    python: 3.11.9 | packaged by Anaconda, Inc. | (main, Apr 19 2024, 16:40:41) [MSC v.1916 64 bit (AMD64)]
2024-09-09 17:49:52,566:INFO:executable: c:\Users\camere\Conda_3.11_enviroment\.conda\python.exe
2024-09-09 17:49:52,566:INFO:   machine: Windows-10-10.0.20348-SP0
2024-09-09 17:49:52,566:INFO:PyCaret required dependencies:
2024-09-09 17:49:52,566:INFO:                 pip: 24.2
2024-09-09 17:49:52,566:INFO:          setuptools: 72.1.0
2024-09-09 17:49:52,566:INFO:             pycaret: 3.3.2
2024-09-09 17:49:52,566:INFO:             IPython: 8.27.0
2024-09-09 17:49:52,567:INFO:          ipywidgets: 8.1.5
2024-09-09 17:49:52,567:INFO:                tqdm: 4.66.5
2024-09-09 17:49:52,567:INFO:               numpy: 1.26.4
2024-09-09 17:49:52,567:INFO:              pandas: 2.1.4
2024-09-09 17:49:52,567:INFO:              jinja2: 3.1.4
2024-09-09 17:49:52,567:INFO:               scipy: 1.11.4
2024-09-09 17:49:52,567:INFO:              joblib: 1.3.2
2024-09-09 17:49:52,567:INFO:             sklearn: 1.4.2
2024-09-09 17:49:52,567:INFO:                pyod: 2.0.2
2024-09-09 17:49:52,567:INFO:            imblearn: 0.12.3
2024-09-09 17:49:52,567:INFO:   category_encoders: 2.6.3
2024-09-09 17:49:52,567:INFO:            lightgbm: 4.5.0
2024-09-09 17:49:52,567:INFO:               numba: 0.60.0
2024-09-09 17:49:52,567:INFO:            requests: 2.32.3
2024-09-09 17:49:52,567:INFO:          matplotlib: 3.7.5
2024-09-09 17:49:52,567:INFO:          scikitplot: 0.3.7
2024-09-09 17:49:52,567:INFO:         yellowbrick: 1.5
2024-09-09 17:49:52,567:INFO:              plotly: 5.24.0
2024-09-09 17:49:52,567:INFO:    plotly-resampler: Not installed
2024-09-09 17:49:52,567:INFO:             kaleido: 0.2.1
2024-09-09 17:49:52,567:INFO:           schemdraw: 0.15
2024-09-09 17:49:52,567:INFO:         statsmodels: 0.14.2
2024-09-09 17:49:52,567:INFO:              sktime: 0.26.0
2024-09-09 17:49:52,567:INFO:               tbats: 1.1.3
2024-09-09 17:49:52,567:INFO:            pmdarima: 2.0.4
2024-09-09 17:49:52,567:INFO:              psutil: 5.9.0
2024-09-09 17:49:52,567:INFO:          markupsafe: 2.1.5
2024-09-09 17:49:52,567:INFO:             pickle5: Not installed
2024-09-09 17:49:52,568:INFO:         cloudpickle: 3.0.0
2024-09-09 17:49:52,568:INFO:         deprecation: 2.1.0
2024-09-09 17:49:52,568:INFO:              xxhash: 3.5.0
2024-09-09 17:49:52,568:INFO:           wurlitzer: Not installed
2024-09-09 17:49:52,568:INFO:PyCaret optional dependencies:
2024-09-09 17:49:52,568:INFO:                shap: Not installed
2024-09-09 17:49:52,568:INFO:           interpret: Not installed
2024-09-09 17:49:52,568:INFO:                umap: Not installed
2024-09-09 17:49:52,568:INFO:     ydata_profiling: Not installed
2024-09-09 17:49:52,568:INFO:  explainerdashboard: Not installed
2024-09-09 17:49:52,568:INFO:             autoviz: Not installed
2024-09-09 17:49:52,568:INFO:           fairlearn: Not installed
2024-09-09 17:49:52,569:INFO:          deepchecks: Not installed
2024-09-09 17:49:52,569:INFO:             xgboost: Not installed
2024-09-09 17:49:52,569:INFO:            catboost: Not installed
2024-09-09 17:49:52,569:INFO:              kmodes: Not installed
2024-09-09 17:49:52,569:INFO:             mlxtend: Not installed
2024-09-09 17:49:52,569:INFO:       statsforecast: Not installed
2024-09-09 17:49:52,569:INFO:        tune_sklearn: Not installed
2024-09-09 17:49:52,569:INFO:                 ray: Not installed
2024-09-09 17:49:52,569:INFO:            hyperopt: Not installed
2024-09-09 17:49:52,569:INFO:              optuna: Not installed
2024-09-09 17:49:52,569:INFO:               skopt: Not installed
2024-09-09 17:49:52,569:INFO:              mlflow: Not installed
2024-09-09 17:49:52,569:INFO:              gradio: Not installed
2024-09-09 17:49:52,569:INFO:             fastapi: Not installed
2024-09-09 17:49:52,569:INFO:             uvicorn: Not installed
2024-09-09 17:49:52,569:INFO:              m2cgen: Not installed
2024-09-09 17:49:52,570:INFO:           evidently: Not installed
2024-09-09 17:49:52,570:INFO:               fugue: Not installed
2024-09-09 17:49:52,570:INFO:           streamlit: Not installed
2024-09-09 17:49:52,570:INFO:             prophet: Not installed
2024-09-09 17:49:52,570:INFO:None
2024-09-09 17:49:52,783:INFO:Set Forecast Horizon.
2024-09-09 17:49:52,798:INFO:Set up Train-Test Splits.
2024-09-09 17:49:53,990:INFO:Finished creating preprocessing pipeline.
2024-09-09 17:49:53,994:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-09-09 17:49:53,994:INFO:Set up Seasonal Period.
2024-09-09 17:49:56,108:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-09-09 17:49:56,108:INFO:Checking if data is strictly positive.
2024-09-09 18:11:19,471:INFO:Creating final display dataframe.
2024-09-09 18:11:21,218:INFO:Setup Display Container:                                          Description  \
0                                         session_id   
1                                             Target   
2                                           Approach   
3                                Exogenous Variables   
4                                Original data shape   
5                             Transformed data shape   
6                        Transformed train set shape   
7                         Transformed test set shape   
8                           Rows with missing values   
9                                     Fold Generator   
10                                       Fold Number   
11                       Enforce Prediction Interval   
12                   Splits used for hyperparameters   
13                   User Defined Seasonal Period(s)   
14                           Ignore Seasonality Test   
15                        Seasonality Detection Algo   
16                            Max Period to Consider   
17                         Seasonal Period(s) Tested   
18                    Significant Seasonal Period(s)   
19  Significant Seasonal Period(s) without Harmonics   
20                                  Remove Harmonics   
21                            Harmonics Order Method   
22                          Num Seasonalities to Use   
23                          All Seasonalities to Use   
24                               Primary Seasonality   
25                               Seasonality Present   
26                                  Seasonality Type   
27                          Target Strictly Positive   
28                                Target White Noise   
29                                     Recommended d   
30                            Recommended Seasonal D   
31                                        Preprocess   
32                                          CPU Jobs   
33                                           Use GPU   
34                                    Log Experiment   
35                                   Experiment Name   
36                                               USI   

                                 Value  
0                                  123  
1                                close  
2                           Univariate  
3                              Present  
4                         (2935044, 5)  
5                         (2935044, 5)  
6                         (2892044, 5)  
7                           (43000, 5)  
8                                 0.0%  
9              ExpandingWindowSplitter  
10                                   5  
11                               False  
12                                 all  
13                                None  
14                               False  
15                                auto  
16                                  60  
17  [2, 60, 29, 59, 58, 6, 30, 14, 28]  
18  [2, 60, 29, 59, 58, 6, 30, 14, 28]  
19                    [60, 58, 59, 28]  
20                               False  
21                        harmonic_max  
22                                   1  
23                                 [2]  
24                                   2  
25                                True  
26                                 mul  
27                                True  
28                                  No  
29                                   1  
30                                   0  
31                               False  
32                                 128  
33                               False  
34                               False  
35                     ts-default-name  
36                                30a9  
2024-09-09 18:11:21,224:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-09-09 18:11:21,266:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:21,266:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,266:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,266:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,267:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,267:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,267:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:21,268:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:22,161:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,049:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,049:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,049:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,050:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,050:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,050:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,051:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,051:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:23,051:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:23,051:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,051:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,051:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:23,051:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:23,054:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:23,054:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,054:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,055:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,055:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,055:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,055:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,056:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:23,945:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,862:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,862:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,863:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,863:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,863:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,863:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,864:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,864:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:24,864:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:24,864:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,864:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,864:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:24,864:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-09-09 18:11:24,864:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-09-09 18:11:24,867:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-09-09 18:11:24,867:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,868:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,868:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,868:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,868:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:24,869:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:25,764:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,642:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,642:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,643:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-09-09 18:11:26,643:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
